NORMALIZED_TIME, INERTIAL_X, INERTIAL_Y, INERTIAL_Z, ASTEROID_X, ASTEROID_Y, ASTEROID_Z, RADIUS
 0.927, 1.519,-0.542,-0.000, 1.613,-0.033,-0.000, 1.613
 0.927, 1.522,-0.535,-0.000, 1.613,-0.033,-0.000, 1.613
 0.928, 1.524,-0.529,-0.000, 1.613,-0.033,-0.000, 1.613
 0.929, 1.526,-0.522,-0.000, 1.613,-0.033,-0.000, 1.613
 0.929, 1.528,-0.516,-0.000, 1.613,-0.033,-0.000, 1.613
 0.930, 1.531,-0.509,-0.000, 1.613,-0.033,-0.000, 1.613
 0.931, 1.533,-0.502,-0.000, 1.613,-0.033,-0.000, 1.613
 0.931, 1.535,-0.496,-0.000, 1.613,-0.033,-0.000, 1.613
 0.932, 1.537,-0.489,-0.000, 1.613,-0.033,-0.000, 1.613
 0.933, 1.539,-0.483,-0.000, 1.613,-0.033,-0.000, 1.613
 0.933, 1.541,-0.476,-0.000, 1.613,-0.033,-0.000, 1.613
 0.934, 1.543,-0.469,-0.000, 1.613,-0.033,-0.000, 1.613
 0.935, 1.545,-0.463,-0.000, 1.613,-0.033,-0.000, 1.613
 0.935, 1.547,-0.456,-0.000, 1.613,-0.033,-0.000, 1.613
 0.936, 1.549,-0.450,-0.000, 1.613,-0.033,-0.000, 1.613
 0.937, 1.551,-0.443,-0.000, 1.613,-0.033,-0.000, 1.613
 0.937, 1.553,-0.436,-0.000, 1.613,-0.033,-0.000, 1.613
 0.938, 1.555,-0.430,-0.000, 1.613,-0.033,-0.000, 1.613
 0.939, 1.557,-0.423,-0.000, 1.613,-0.033,-0.000, 1.613
 0.939, 1.558,-0.416,-0.000, 1.613,-0.033,-0.000, 1.613
 0.940, 1.560,-0.410,-0.000, 1.613,-0.033,-0.000, 1.613
 0.941, 1.562,-0.403,-0.000, 1.613,-0.033,-0.000, 1.613
 0.941, 1.564,-0.396,-0.000, 1.613,-0.033,-0.000, 1.613
 0.942, 1.565,-0.389,-0.000, 1.613,-0.033,-0.000, 1.613
 0.943, 1.567,-0.383,-0.000, 1.613,-0.033,-0.000, 1.613
 0.943, 1.569,-0.376,-0.000, 1.613,-0.033,-0.000, 1.613
 0.944, 1.570,-0.369,-0.000, 1.613,-0.033,-0.000, 1.613
 0.945, 1.572,-0.363,-0.000, 1.613,-0.033,-0.000, 1.613
 0.945, 1.573,-0.356,-0.000, 1.613,-0.033,-0.000, 1.613
 0.946, 1.575,-0.349,-0.000, 1.613,-0.033,-0.000, 1.613
 0.947, 1.576,-0.342,-0.000, 1.613,-0.033,-0.000, 1.613
 0.947, 1.578,-0.336,-0.000, 1.613,-0.033,-0.000, 1.613
 0.948, 1.579,-0.329,-0.000, 1.613,-0.033,-0.000, 1.613
 0.949, 1.581,-0.322,-0.000, 1.613,-0.033,-0.000, 1.613
 0.949, 1.582,-0.315,-0.000, 1.613,-0.033,-0.000, 1.613
 0.950, 1.583,-0.308,-0.000, 1.613,-0.033,-0.000, 1.613
 0.951, 1.585,-0.302,-0.000, 1.613,-0.033,-0.000, 1.613
 0.951, 1.586,-0.295,-0.000, 1.613,-0.033,-0.000, 1.613
 0.952, 1.587,-0.288,-0.000, 1.613,-0.033,-0.000, 1.613
 0.953, 1.588,-0.281,-0.000, 1.613,-0.033,-0.000, 1.613
 0.953, 1.590,-0.274,-0.000, 1.613,-0.033,-0.000, 1.613
 0.954, 1.591,-0.268,-0.000, 1.613,-0.033,-0.000, 1.613
 0.955, 1.592,-0.261,-0.000, 1.613,-0.033,-0.000, 1.613
 0.955, 1.593,-0.254,-0.000, 1.613,-0.033,-0.000, 1.613
 0.956, 1.594,-0.247,-0.000, 1.613,-0.033,-0.000, 1.613
 0.957, 1.595,-0.240,-0.000, 1.613,-0.033,-0.000, 1.613
 0.957, 1.596,-0.233,-0.000, 1.613,-0.033,-0.000, 1.613
 0.958, 1.597,-0.227,-0.000, 1.613,-0.033,-0.000, 1.613
 0.959, 1.598,-0.220,-0.000, 1.613,-0.033,-0.000, 1.613
 0.959, 1.599,-0.213,-0.000, 1.613,-0.033,-0.000, 1.613
 0.960, 1.600,-0.206,-0.000, 1.613,-0.033,-0.000, 1.613
 0.961, 1.601,-0.199,-0.000, 1.613,-0.033,-0.000, 1.613
 0.961, 1.602,-0.192,-0.000, 1.613,-0.033,-0.000, 1.613
 0.962, 1.602,-0.185,-0.000, 1.613,-0.033,-0.000, 1.613
 0.963, 1.603,-0.179,-0.000, 1.613,-0.033,-0.000, 1.613
 0.963, 1.604,-0.172,-0.000, 1.613,-0.033,-0.000, 1.613
 0.964, 1.605,-0.165,-0.000, 1.613,-0.033,-0.000, 1.613
 0.965, 1.605,-0.158,-0.000, 1.613,-0.033,-0.000, 1.613
 0.965, 1.606,-0.151,-0.000, 1.613,-0.033,-0.000, 1.613
 0.966, 1.607,-0.144,-0.000, 1.613,-0.033,-0.000, 1.613
 0.967, 1.607,-0.137,-0.000, 1.613,-0.033,-0.000, 1.613
 0.967, 1.608,-0.130,-0.000, 1.613,-0.033,-0.000, 1.613
 0.968, 1.608,-0.123,-0.000, 1.613,-0.033,-0.000, 1.613
 0.969, 1.609,-0.117,-0.000, 1.613,-0.033,-0.000, 1.613
 0.969, 1.609,-0.110,-0.000, 1.613,-0.033,-0.000, 1.613
 0.970, 1.610,-0.103,-0.000, 1.613,-0.033,-0.000, 1.613
 0.971, 1.610,-0.096,-0.000, 1.613,-0.033,-0.000, 1.613
 0.971, 1.611,-0.089,-0.000, 1.613,-0.033,-0.000, 1.613
 0.972, 1.611,-0.082,-0.000, 1.613,-0.033,-0.000, 1.613
 0.973, 1.611,-0.075,-0.000, 1.613,-0.033,-0.000, 1.613
 0.973, 1.612,-0.068,-0.000, 1.613,-0.033,-0.000, 1.613
 0.974, 1.612,-0.061,-0.000, 1.613,-0.033,-0.000, 1.613
 0.975, 1.612,-0.054,-0.000, 1.613,-0.033,-0.000, 1.613
 0.975, 1.612,-0.047,-0.000, 1.613,-0.033,-0.000, 1.613
 0.976, 1.613,-0.041,-0.000, 1.613,-0.033,-0.000, 1.613
 0.977, 1.613,-0.034,-0.000, 1.613,-0.033,-0.000, 1.613
 0.977, 1.613,-0.027,-0.000, 1.613,-0.033,-0.000, 1.613
 0.978, 1.613,-0.020,-0.000, 1.613,-0.033,-0.000, 1.613
 0.979, 1.613,-0.013,-0.000, 1.613,-0.033,-0.000, 1.613
 0.979, 1.613,-0.006,-0.000, 1.613,-0.033,-0.000, 1.613
 0.980, 1.613, 0.001,-0.000, 1.613,-0.033,-0.000, 1.613
 0.981, 1.613, 0.008,-0.000, 1.613,-0.033,-0.000, 1.613
 0.981, 1.613, 0.015,-0.000, 1.613,-0.033,-0.000, 1.613
 0.982, 1.613, 0.022,-0.000, 1.613,-0.033,-0.000, 1.613
 0.983, 1.613, 0.029,-0.000, 1.613,-0.033,-0.000, 1.613
 0.983, 1.613, 0.036,-0.000, 1.613,-0.033,-0.000, 1.613
 0.984, 1.612, 0.042,-0.000, 1.613,-0.033,-0.000, 1.613
 0.985, 1.612, 0.049,-0.000, 1.613,-0.033,-0.000, 1.613
 0.985, 1.612, 0.056,-0.000, 1.613,-0.033,-0.000, 1.613
 0.986, 1.612, 0.063,-0.000, 1.613,-0.033,-0.000, 1.613
 0.987, 1.611, 0.070,-0.000, 1.613,-0.033,-0.000, 1.613
 0.987, 1.611, 0.077,-0.000, 1.613,-0.033,-0.000, 1.613
 0.988, 1.611, 0.084,-0.000, 1.613,-0.033,-0.000, 1.613
 0.989, 1.610, 0.091,-0.000, 1.613,-0.033,-0.000, 1.613
 0.989, 1.610, 0.098,-0.000, 1.613,-0.033,-0.000, 1.613
 0.990, 1.610, 0.105,-0.000, 1.613,-0.033,-0.000, 1.613
 0.991, 1.609, 0.112,-0.000, 1.613,-0.033,-0.000, 1.613
 0.991, 1.609, 0.118,-0.000, 1.613,-0.033,-0.000, 1.613
 0.992, 1.608, 0.125,-0.000, 1.613,-0.033,-0.000, 1.613
 0.993, 1.608, 0.132,-0.000, 1.613,-0.033,-0.000, 1.613
 0.993, 1.607, 0.139,-0.000, 1.613,-0.033,-0.000, 1.613
 0.994, 1.606, 0.146,-0.000, 1.613,-0.033,-0.000, 1.613
 0.995, 1.606, 0.153,-0.000, 1.613,-0.033,-0.000, 1.613
 0.995, 1.605, 0.160,-0.000, 1.613,-0.033,-0.000, 1.613
 0.996, 1.604, 0.167,-0.000, 1.613,-0.033,-0.000, 1.613
 0.997, 1.604, 0.174,-0.000, 1.613,-0.033,-0.000, 1.613
 0.997, 1.603, 0.180,-0.000, 1.613,-0.033,-0.000, 1.613
 0.998, 1.602, 0.187,-0.000, 1.613,-0.033,-0.000, 1.613
 0.999, 1.601, 0.194,-0.000, 1.613,-0.033,-0.000, 1.613
 0.999, 1.600, 0.201,-0.000, 1.613,-0.033,-0.000, 1.613
